id,page_type
8593,3
8594,2
8595,2
8596,2
8597,3
8598,3
8599,3
8600,3
8601,2
8602,4
8603,3
8604,1
8605,3
8606,2
8607,4
8608,3
8609,1
8610,4
8611,2
8612,2
8613,3
8614,3
8615,2
8616,2
8617,4
8618,2
8619,2
8620,2
8621,4
8622,4
8623,1
8624,2
8625,4
8626,4
8627,2
8628,4
8629,2
8630,4
8631,2
8632,2
8633,2
8634,4
8635,3
8636,2
8637,4
8638,3
8639,4
8640,2
8641,1
8642,1
8643,2
8644,3
8645,3
8646,4
8647,4
8648,4
8649,2
8650,4
8651,2
8652,4
8653,3
8654,3
8655,1
8656,4
8657,3
8658,3
8659,4
8660,3
8661,1
8662,1
8663,1
8664,3
8665,1
8666,2
8667,3
8668,4
8669,2
8670,3
8671,3
8672,3
8673,2
8674,1
8675,4
8676,1
8677,2
8678,1
8679,4
8680,3
8681,3
8682,3
8683,3
8684,3
8685,4
8686,2
8687,4
8688,2
8689,3
8690,4
8691,2
8692,3
8693,1
8694,4
8695,2
8696,3
8697,2
8698,3
8699,4
8700,2
8701,3
8702,3
8703,3
8704,2
8705,3
8706,3
8707,3
8708,3
8709,2
8710,3
8711,4
8712,4
8713,2
8714,4
8715,2
8716,1
8717,1
8718,2
8719,2
8720,2
8721,3
8722,2
8723,3
8724,1
8725,1
8726,4
8727,3
8728,4
8729,4
8730,2
8731,2
8732,2
8733,3
8734,2
8735,2
8736,4
8737,2
8738,3
8739,4
8740,2
8741,4
8742,4
8743,3
8744,2
8745,2
8746,3
8747,4
8748,2
8749,2
8750,3
8751,2
8752,1
8753,2
8754,2
8755,3
8756,4
8757,1
8758,1
8759,3
8760,2
8761,2
8762,1
8763,2
8764,4
8765,2
8766,2
8767,2
8768,4
8769,2
8770,2
8771,4
8772,4
8773,2
8774,4
8775,3
8776,2
8777,4
8778,4
8779,4
8780,4
8781,2
8782,3
8783,4
8784,4
8785,3
8786,2
8787,4
8788,2
8789,1
8790,2
8791,1
8792,2
8793,2
8794,3
8795,1
8796,2
8797,1
8798,1
8799,3
8800,4
8801,3
8802,2
8803,1
8804,4
8805,2
8806,4
8807,2
8808,4
8809,3
8810,3
8811,2
8812,3
8813,2
8814,3
8815,2
8816,3
8817,4
8818,2
8819,2
8820,2
8821,4
8822,4
8823,2
8824,2
8825,2
8826,3
8827,2
8828,2
8829,3
8830,3
8831,2
8832,3
8833,4
8834,4
8835,2
8836,2
8837,2
8838,1
8839,2
8840,4
8841,1
8842,3
8843,1
8844,3
8845,2
8846,2
8847,3
8848,2
8849,2
8850,3
8851,4
8852,2
8853,4
8854,3
8855,1
8856,4
8857,2
8858,2
8859,2
8860,2
8861,1
8862,4
8863,3
8864,2
8865,4
8866,3
8867,4
8868,4
8869,2
8870,3
8871,4
8872,2
8873,3
8874,2
8875,2
8876,4
8877,4
8878,3
8879,2
8880,2
8881,2
8882,4
8883,2
8884,3
8885,3
8886,4
8887,1
8888,4
8889,3
8890,3
8891,2
8892,4
8893,4
8894,2
8895,2
8896,2
8897,2
8898,2
8899,4
8900,3
8901,4
8902,4
8903,2
8904,2
8905,4
8906,2
8907,4
8908,3
8909,3
8910,4
8911,3
8912,2
8913,4
8914,3
8915,1
8916,2
8917,4
8918,2
8919,3
8920,4
8921,1
8922,3
8923,1
8924,3
8925,4
8926,2
8927,3
8928,4
8929,2
8930,2
8931,4
8932,2
8933,2
8934,4
8935,3
8936,1
8937,4
8938,3
8939,3
8940,3
8941,4
8942,2
8943,4
8944,3
8945,1
8946,3
8947,3
8948,2
8949,1
8950,2
8951,3
8952,3
8953,4
8954,4
8955,4
8956,4
8957,3
8958,4
8959,3
8960,2
8961,2
8962,3
8963,3
8964,2
8965,2
8966,2
8967,4
8968,3
8969,3
8970,3
8971,2
8972,2
8973,2
8974,1
8975,4
8976,3
8977,2
8978,2
8979,3
8980,1
8981,2
8982,1
8983,3
8984,2
8985,4
8986,3
8987,4
8988,2
8989,3
8990,3
8991,1
8992,3
8993,2
8994,2
8995,3
8996,4
8997,2
8998,4
8999,2
9000,4
9001,4
9002,4
9003,3
9004,2
9005,3
9006,4
9007,4
9008,3
9009,1
9010,3
9011,2
9012,4
9013,2
9014,3
9015,4
9016,2
9017,3
9018,1
9019,4
9020,1
9021,2
9022,3
9023,1
9024,2
9025,3
9026,3
9027,4
9028,2
9029,3
9030,1
9031,2
9032,3
9033,4
9034,1
9035,2
9036,2
9037,2
9038,2
9039,2
9040,2
9041,3
9042,1
9043,3
9044,2
9045,4
9046,3
9047,2
9048,3
9049,4
9050,4
9051,2
9052,3
9053,2
9054,4
9055,4
9056,2
9057,2
9058,3
9059,2
9060,4
9061,4
9062,2
9063,2
9064,4
9065,4
9066,1
9067,4
9068,4
9069,1
9070,3
9071,1
9072,3
9073,3
9074,2
9075,4
9076,2
9077,2
9078,4
9079,2
9080,2
9081,4
9082,3
9083,2
9084,2
9085,2
9086,2
9087,2
9088,3
9089,2
9090,3
9091,3
9092,2
9093,2
9094,4
9095,2
9096,3
9097,2
9098,2
9099,3
9100,1
9101,3
9102,1
9103,3
9104,2
9105,2
9106,2
9107,4
9108,2
9109,1
9110,2
9111,4
9112,3
9113,2
9114,4
9115,3
9116,4
9117,2
9118,2
9119,4
9120,3
9121,2
9122,1
9123,4
9124,4
9125,2
9126,3
9127,2
9128,2
9129,4
9130,2
9131,3
9132,3
9133,4
9134,2
9135,3
9136,4
9137,2
9138,2
9139,3
9140,3
9141,4
9142,3
9143,1
9144,4
9145,3
9146,3
9147,1
9148,3
9149,4
9150,3
9151,2
9152,4
9153,1
9154,4
9155,3
9156,4
9157,2
9158,3
9159,3
9160,2
9161,1
9162,3
9163,2
9164,4
9165,2
9166,2
9167,3
9168,2
9169,1
9170,3
9171,1
9172,2
9173,2
9174,4
9175,2
9176,2
9177,1
9178,4
9179,1
9180,4
9181,4
9182,2
9183,4
9184,3
9185,4
9186,3
9187,3
9188,2
9189,4
9190,1
9191,2
9192,2
9193,2
9194,1
9195,4
9196,3
9197,4
9198,1
9199,3
9200,1
9201,2
9202,3
9203,2
9204,2
9205,4
9206,4
9207,3
9208,2
9209,4
9210,2
9211,1
9212,4
9213,3
9214,2
9215,2
9216,4
9217,3
9218,2
9219,2
9220,2
9221,1
9222,4
9223,1
9224,4
9225,3
9226,3
9227,4
9228,4
9229,2
9230,1
9231,3
9232,2
9233,2
9234,3
9235,2
9236,4
9237,3
9238,2
9239,2
9240,2
9241,2
9242,2
9243,2
9244,2
9245,3
9246,3
9247,4
9248,2
9249,1
9250,3
9251,2
9252,1
9253,4
9254,3
9255,4
9256,3
9257,4
9258,2
9259,1
9260,2
9261,2
9262,2
9263,4
9264,4
9265,4
9266,1
9267,4
9268,4
9269,3
9270,2
9271,3
9272,1
9273,4
9274,2
9275,2
9276,3
9277,4
9278,4
9279,4
9280,3
9281,2
9282,1
9283,3
9284,2
9285,1
9286,1
9287,3
9288,1
9289,3
9290,2
9291,3
9292,3
9293,2
9294,2
9295,2
9296,3
9297,1
9298,1
9299,2
9300,1
9301,4
9302,2
9303,2
9304,1
9305,2
9306,3
9307,3
9308,3
9309,3
9310,2
9311,4
9312,2
9313,4
9314,3
9315,2
9316,1
9317,1
9318,2
9319,2
9320,1
9321,4
9322,3
9323,3
9324,3
9325,2
9326,3
9327,3
9328,3
9329,1
9330,4
9331,2
9332,3
9333,2
9334,4
9335,2
9336,2
9337,1
9338,2
9339,2
9340,1
9341,3
9342,2
9343,2
9344,3
9345,3
9346,3
9347,2
9348,2
9349,2
9350,4
9351,4
9352,2
9353,1
9354,4
9355,2
9356,2
9357,4
9358,2
9359,2
9360,2
9361,4
9362,3
9363,4
9364,3
9365,3
9366,2
9367,2
9368,4
9369,1
9370,4
9371,2
9372,3
9373,2
9374,2
9375,1
9376,4
9377,2
9378,2
9379,2
9380,3
9381,3
9382,3
9383,3
9384,2
9385,4
9386,3
9387,3
9388,4
9389,2
9390,2
9391,3
9392,1
9393,4
9394,4
9395,1
9396,1
9397,4
9398,3
9399,2
9400,4
9401,2
9402,3
9403,4
9404,3
9405,2
9406,2
9407,4
9408,4
9409,2
9410,4
9411,1
9412,2
9413,4
9414,1
9415,3
9416,2
9417,3
9418,4
9419,2
9420,2
9421,2
9422,2
9423,2
9424,2
9425,4
9426,4
9427,3
9428,1
9429,2
9430,2
9431,4
9432,2
9433,1
9434,2
9435,3
9436,4
9437,1
9438,3
9439,3
9440,4
9441,1
9442,2
9443,1
9444,2
9445,1
9446,3
9447,2
9448,3
9449,2
9450,2
9451,1
9452,3
9453,1
9454,4
9455,2
9456,2
9457,3
9458,1
9459,3
9460,3
9461,2
9462,4
9463,2
9464,3
9465,3
9466,4
9467,4
9468,3
9469,2
9470,1
9471,4
9472,2
9473,4
9474,4
9475,3
9476,4
9477,4
9478,1
9479,4
9480,2
9481,3
9482,4
9483,2
9484,3
9485,4
9486,2
9487,4
9488,4
9489,3
9490,3
9491,1
9492,3
9493,2
9494,2
9495,4
9496,2
9497,1
9498,2
9499,1
9500,3
9501,1
9502,1
9503,2
9504,2
9505,4
9506,3
9507,2
9508,1
9509,3
9510,3
9511,4
9512,4
9513,3
9514,1
9515,4
9516,3
9517,4
9518,2
9519,4
9520,2
9521,3
9522,3
9523,4
9524,2
9525,2
9526,2
9527,2
9528,2
9529,4
9530,3
9531,4
9532,1
9533,3
9534,2
9535,2
9536,4
9537,4
9538,4
9539,1
9540,3
9541,2
9542,2
9543,3
9544,4
9545,2
9546,2
9547,4
9548,4
9549,1
9550,2
9551,3
9552,2
9553,4
9554,4
9555,2
9556,4
9557,2
9558,4
9559,3
9560,1
9561,2
9562,4
9563,4
9564,4
9565,3
9566,4
9567,1
9568,1
9569,4
9570,3
9571,2
9572,2
9573,1
9574,2
9575,3
9576,3
9577,1
9578,1
9579,2
9580,4
9581,2
9582,3
9583,4
9584,1
9585,4
9586,4
9587,3
9588,3
9589,2
9590,2
9591,2
9592,2
9593,4
9594,2
9595,4
9596,4
9597,3
9598,3
9599,2
9600,4
9601,2
9602,3
9603,2
9604,3
9605,3
9606,2
9607,2
9608,4
9609,3
9610,3
9611,4
9612,1
9613,1
9614,3
9615,2
9616,2
9617,3
9618,3
9619,1
9620,2
9621,3
9622,3
9623,3
9624,2
9625,2
9626,3
9627,3
9628,4
9629,4
9630,4
9631,3
9632,2
9633,2
9634,4
9635,3
9636,3
9637,2
9638,3
9639,2
9640,3
9641,1
9642,2
9643,2
9644,4
9645,4
9646,1
9647,2
9648,3
9649,4
9650,3
9651,2
9652,4
9653,4
9654,2
9655,1
9656,2
9657,2
9658,4
9659,2
9660,2
9661,4
9662,1
9663,2
9664,3
9665,3
9666,3
9667,2
9668,1
9669,2
9670,4
9671,4
9672,3
9673,3
9674,4
9675,3
9676,3
9677,2
9678,4
9679,3
9680,3
9681,2
9682,4
9683,4
9684,2
9685,1
9686,3
9687,2
9688,1
9689,2
9690,4
9691,2
9692,3
9693,4
9694,1
9695,1
9696,2
9697,2
9698,3
9699,1
9700,4
9701,1
9702,1
9703,3
9704,1
9705,2
9706,4
9707,1
9708,1
9709,2
9710,1
9711,2
9712,4
9713,4
9714,2
9715,2
9716,4
9717,3
9718,2
9719,4
9720,3
9721,3
9722,4
9723,4
9724,3
9725,1
9726,3
9727,2
9728,2
9729,2
9730,4
9731,2
9732,3
9733,2
9734,3
9735,3
9736,2
9737,3
9738,1
9739,4
9740,3
9741,3
9742,4
9743,2
9744,4
9745,2
9746,4
9747,3
9748,3
9749,4
9750,3
9751,2
9752,1
9753,1
9754,2
9755,2
9756,3
9757,2
9758,3
9759,2
9760,2
9761,2
9762,2
9763,4
9764,4
9765,1
9766,1
9767,3
9768,3
9769,4
9770,1
9771,3
9772,3
9773,2
9774,2
9775,4
9776,3
9777,1
9778,2
9779,2
9780,2
9781,4
9782,4
9783,3
9784,2
9785,3
9786,2
9787,4
9788,3
9789,3
9790,3
9791,1
9792,3
9793,3
9794,3
9795,1
9796,3
9797,2
9798,3
9799,3
9800,3
9801,4
9802,4
9803,4
9804,4
9805,1
9806,3
9807,2
9808,2
9809,4
9810,1
9811,3
9812,2
9813,1
9814,4
9815,2
9816,4
9817,2
9818,3
9819,4
9820,4
9821,3
9822,2
9823,2
9824,3
9825,3
9826,1
9827,1
9828,4
9829,2
9830,2
9831,3
9832,2
9833,4
9834,4
9835,4
9836,4
9837,3
9838,3
9839,2
9840,3
9841,4
9842,4
9843,4
9844,2
9845,4
9846,3
9847,4
9848,2
9849,2
9850,2
9851,1
9852,2
9853,1
9854,4
9855,2
9856,4
9857,4
9858,3
9859,2
9860,2
9861,3
9862,3
9863,4
9864,2
9865,3
9866,3
9867,3
9868,3
9869,4
9870,3
9871,2
9872,3
9873,1
9874,3
9875,2
9876,3
9877,2
9878,2
9879,4
9880,3
9881,2
9882,1
9883,4
9884,1
9885,4
9886,3
9887,4
9888,4
9889,4
9890,4
9891,3
9892,2
9893,2
9894,3
9895,4
9896,2
9897,2
9898,4
9899,3
9900,1
9901,1
9902,4
9903,2
9904,1
9905,2
9906,3
9907,3
9908,4
9909,2
9910,2
9911,2
9912,4
9913,4
9914,3
9915,4
9916,2
9917,3
9918,4
9919,2
9920,2
9921,3
9922,2
9923,2
9924,3
9925,3
9926,4
9927,3
9928,3
9929,4
9930,2
9931,4
9932,2
9933,2
9934,2
9935,2
9936,3
9937,3
9938,1
9939,3
9940,1
9941,2
9942,3
9943,2
9944,3
9945,1
9946,3
9947,1
9948,3
9949,2
9950,3
9951,4
9952,2
9953,4
9954,3
9955,3
9956,4
9957,2
9958,4
9959,3
9960,2
9961,4
9962,2
9963,1
9964,1
9965,3
9966,3
9967,4
9968,2
9969,1
9970,1
9971,2
9972,2
9973,2
9974,2
9975,1
9976,1
9977,3
9978,3
9979,3
9980,3
9981,1
9982,2
9983,2
9984,4
9985,1
9986,2
9987,4
9988,2
9989,3
9990,4
9991,3
9992,3
9993,2
9994,2
9995,2
9996,1
9997,1
9998,1
9999,1
10000,4
10001,3
10002,2
10003,2
10004,3
10005,2
10006,2
10007,2
10008,2
10009,4
10010,2
10011,2
10012,4
10013,1
10014,2
10015,2
10016,2
10017,2
10018,4
10019,4
10020,4
10021,3
10022,3
10023,1
10024,4
10025,3
10026,3
10027,4
10028,3
10029,1
10030,4
10031,4
10032,4
10033,3
10034,2
10035,3
10036,3
10037,2
10038,1
10039,2
10040,2
10041,2
10042,2
10043,4
10044,1
10045,2
10046,4
10047,2
10048,3
10049,4
10050,2
10051,3
10052,1
10053,3
10054,2
10055,2
10056,2
10057,2
10058,3
10059,4
10060,4
10061,4
10062,4
10063,2
10064,1
10065,2
10066,4
10067,3
10068,3
10069,4
10070,2
10071,3
10072,4
10073,4
10074,2
10075,4
10076,4
10077,1
10078,4
10079,2
10080,2
10081,3
10082,4
10083,2
10084,3
10085,2
10086,3
10087,4
10088,1
10089,3
10090,2
10091,2
10092,2
10093,2
10094,4
10095,2
10096,3
10097,2
10098,3
10099,2
10100,3
10101,1
10102,2
10103,3
10104,2
10105,4
10106,4
10107,3
10108,3
10109,2
10110,2
10111,4
10112,3
10113,2
10114,1
10115,1
10116,4
10117,4
10118,3
10119,2
10120,4
10121,3
10122,2
10123,2
10124,3
10125,3
10126,2
10127,3
10128,1
10129,4
10130,4
10131,4
10132,2
10133,3
10134,3
10135,3
10136,2
10137,4
10138,3
10139,3
10140,3
10141,1
10142,2
10143,2
10144,3
10145,1
10146,3
10147,2
10148,4
10149,3
10150,1
10151,1
10152,1
10153,4
10154,3
10155,3
10156,2
10157,3
10158,1
10159,2
10160,1
10161,1
10162,2
10163,1
10164,3
10165,3
10166,3
10167,1
10168,3
10169,3
10170,1
10171,2
10172,4
10173,4
10174,4
10175,3
10176,1
10177,3
10178,3
10179,2
10180,4
10181,4
10182,2
10183,2
10184,4
10185,4
10186,2
10187,4
10188,4
10189,3
10190,4
10191,3
10192,2
10193,3
10194,2
10195,3
10196,2
10197,3
10198,2
10199,2
10200,3
10201,4
10202,2
10203,3
10204,2
10205,2
10206,1
10207,3
10208,2
10209,3
10210,3
10211,4
10212,1
10213,4
10214,2
10215,3
10216,4
10217,4
10218,3
10219,3
10220,2
10221,4
10222,1
10223,3
10224,4
10225,3
10226,4
10227,4
10228,3
10229,1
10230,2
10231,2
10232,1
10233,3
10234,3
10235,2
10236,3
10237,3
10238,2
10239,4
10240,2
10241,2
10242,3
10243,4
10244,2
10245,2
10246,2
10247,2
10248,3
10249,3
10250,4
10251,4
10252,2
10253,1
10254,3
10255,4
10256,4
10257,4
10258,4
10259,4
10260,1
10261,2
10262,2
10263,2
10264,3
10265,1
10266,2
10267,2
10268,1
10269,2
10270,1
10271,4
10272,3
10273,2
10274,2
10275,4
10276,3
10277,3
10278,3
10279,2
10280,2
10281,2
10282,4
10283,2
10284,4
10285,2
10286,2
10287,2
10288,3
10289,4
10290,2
10291,3
10292,4
10293,1
10294,2
10295,1
10296,3
10297,3
10298,3
10299,1
10300,4
10301,2
10302,2
10303,2
10304,1
10305,3
10306,4
10307,3
10308,4
10309,2
10310,3
10311,3
10312,3
10313,3
10314,4
10315,4
10316,3
10317,3
10318,2
10319,2
10320,1
10321,3
10322,4
10323,4
10324,2
10325,4
10326,3
10327,3
10328,3
10329,4
10330,3
10331,2
10332,3
10333,3
10334,2
10335,4
10336,4
10337,3
10338,4
10339,2
10340,1
10341,3
10342,3
10343,2
10344,2
10345,1
10346,3
10347,2
10348,1
10349,3
10350,2
10351,4
10352,3
10353,3
10354,3
10355,4
10356,3
10357,3
10358,4
10359,2
10360,4
10361,3
10362,4
10363,2
10364,3
10365,2
10366,2
10367,4
10368,4
10369,4
10370,4
10371,2
10372,2
10373,4
10374,3
10375,3
10376,2
10377,4
10378,3
10379,2
10380,1
10381,4
10382,1
10383,3
10384,3
10385,2
10386,2
10387,4
10388,4
10389,1
10390,3
10391,2
10392,2
10393,2
10394,3
10395,1
10396,4
10397,3
10398,4
10399,4
10400,2
10401,2
10402,2
10403,2
10404,1
10405,2
10406,2
10407,1
10408,4
10409,4
10410,3
10411,2
10412,3
10413,3
10414,2
10415,3
10416,2
10417,3
10418,2
10419,2
10420,2
10421,4
10422,2
10423,3
10424,4
10425,3
10426,2
10427,3
10428,4
10429,3
10430,3
10431,3
10432,2
10433,3
10434,3
10435,3
10436,2
10437,2
10438,2
10439,2
10440,4
10441,3
10442,1
10443,4
10444,2
10445,2
10446,3
10447,3
10448,4
10449,4
10450,2
10451,2
10452,3
10453,4
10454,3
10455,2
10456,2
10457,3
10458,2
10459,4
10460,3
10461,2
10462,3
10463,1
10464,4
10465,4
10466,3
10467,1
10468,2
10469,4
10470,3
10471,1
10472,3
10473,3
10474,3
10475,3
10476,2
10477,4
10478,4
10479,4
10480,3
10481,4
10482,4
10483,4
10484,4
10485,3
10486,3
10487,4
10488,1
10489,4
10490,4
10491,4
10492,2
10493,4
10494,3
10495,4
10496,2
10497,4
10498,4
10499,1
10500,4
10501,4
10502,4
10503,2
10504,3
10505,2
10506,3
10507,2
10508,4
10509,1
10510,4
10511,2
10512,3
10513,4
10514,3
10515,3
10516,4
10517,4
10518,3
10519,3
10520,2
10521,4
10522,3
10523,3
10524,4
10525,2
10526,2
10527,3
10528,4
10529,2
10530,2
10531,3
10532,3
10533,2
10534,2
10535,3
10536,3
10537,4
10538,3
10539,3
10540,1
10541,2
10542,4
10543,3
10544,2
10545,4
10546,3
10547,2
10548,3
10549,1
10550,1
10551,2
10552,4
10553,2
10554,2
10555,4
10556,3
10557,1
10558,4
10559,3
10560,4
10561,3
10562,4
10563,1
10564,2
10565,3
10566,2
10567,3
10568,1
10569,1
10570,3
10571,2
10572,3
10573,4
10574,2
10575,2
10576,2
10577,4
10578,2
10579,4
10580,3
10581,4
10582,2
10583,1
10584,2
10585,2
10586,1
10587,3
10588,1
10589,4
10590,2
10591,3
10592,2
10593,2
10594,1
10595,3
10596,4
10597,4
10598,2
10599,1
10600,1
10601,2
10602,4
10603,2
10604,4
10605,3
10606,3
10607,4
10608,1
10609,2
10610,1
10611,2
10612,3
10613,2
10614,2
10615,4
10616,4
10617,2
10618,2
10619,1
10620,3
10621,3
10622,2
10623,4
10624,3
10625,1
10626,1
10627,3
10628,1
10629,2
10630,4
10631,3
10632,3
10633,2
10634,4
10635,3
10636,2
10637,3
10638,4
10639,4
10640,3
10641,2
10642,2
10643,3
10644,2
10645,3
10646,3
10647,3
10648,4
10649,2
10650,4
10651,4
10652,3
10653,3
10654,4
10655,2
10656,2
10657,4
10658,2
10659,2
10660,1
10661,4
10662,3
10663,3
10664,4
10665,2
10666,2
10667,1
10668,3
10669,3
10670,1
10671,1
10672,4
10673,4
10674,2
10675,2
10676,4
10677,4
10678,2
10679,2
10680,4
10681,3
10682,3
10683,1
10684,2
10685,2
10686,4
10687,2
10688,3
10689,3
10690,3
10691,3
10692,2
10693,3
10694,2
10695,3
10696,1
10697,4
10698,2
10699,1
10700,2
10701,2
10702,2
10703,1
10704,1
10705,3
10706,1
10707,2
10708,3
10709,2
10710,3
10711,1
10712,4
10713,2
10714,2
10715,4
10716,4
10717,4
10718,3
10719,3
10720,3
10721,3
10722,4
10723,2
10724,2
10725,4
10726,3
10727,3
10728,3
10729,4
10730,4
10731,2
10732,3
10733,1
10734,4
10735,2
10736,4
10737,2
10738,2
10739,3
10740,4
10741,2
10742,3
10743,3
10744,4
10745,3
10746,3
10747,4
10748,4
10749,3
10750,2
10751,2
10752,3
10753,4
10754,2
10755,4
10756,4
10757,2
10758,1
10759,1
10760,4
10761,4
10762,1
10763,2
10764,3
10765,1
10766,2
10767,3
10768,1
10769,2
10770,2
10771,1
10772,2
10773,1
10774,3
10775,2
10776,3
10777,3
10778,4
10779,2
10780,3
10781,2
10782,3
10783,2
10784,4
10785,2
10786,4
10787,4
10788,4
10789,2
10790,2
10791,2
10792,2
10793,2
10794,2
10795,1
10796,2
10797,2
10798,2
10799,2
10800,3
10801,4
10802,2
10803,2
10804,3
10805,3
10806,2
10807,2
10808,4
10809,2
10810,2
10811,3
10812,2
10813,1
10814,4
10815,3
10816,3
10817,3
10818,4
10819,3
10820,3
10821,3
10822,4
10823,1
10824,2
10825,4
10826,1
10827,2
10828,4
10829,3
10830,4
10831,2
10832,1
10833,4
10834,2
10835,4
10836,1
10837,2
10838,3
10839,2
10840,3
10841,4
10842,3
10843,4
10844,2
10845,1
10846,4
10847,1
10848,1
10849,3
10850,2
10851,3
10852,3
10853,2
10854,1
10855,4
10856,3
10857,1
10858,2
10859,3
10860,4
10861,2
10862,3
10863,3
10864,2
10865,4
10866,3
10867,4
10868,3
10869,4
10870,2
10871,2
10872,1
10873,4
10874,3
10875,4
10876,1
10877,1
10878,2
10879,4
10880,4
10881,1
10882,2
10883,1
10884,2
10885,3
10886,2
10887,2
10888,2
10889,1
10890,3
10891,3
10892,1
10893,4
10894,4
10895,3
10896,3
10897,1
10898,2
10899,3
10900,3
10901,1
10902,3
10903,3
10904,4
10905,3
10906,2
10907,4
10908,3
10909,3
10910,2
10911,3
10912,2
10913,2
10914,2
10915,4
10916,4
10917,2
10918,3
10919,1
10920,4
10921,3
10922,1
10923,2
10924,3
10925,2
10926,2
10927,2
10928,3
10929,4
10930,2
10931,3
10932,4
10933,2
10934,2
10935,3
10936,4
10937,1
10938,1
10939,3
10940,3
10941,4
10942,4
10943,1
10944,1
10945,2
10946,4
10947,2
10948,2
10949,2
10950,2
10951,4
10952,2
10953,4
10954,2
10955,4
10956,3
10957,3
10958,3
10959,2
10960,4
10961,4
10962,4
10963,4
10964,3
10965,4
10966,2
10967,2
10968,4
10969,2
10970,4
10971,3
10972,3
10973,1
10974,1
10975,3
10976,2
10977,2
10978,4
10979,4
10980,1
10981,4
10982,2
10983,4
10984,2
10985,3
10986,4
10987,2
10988,2
10989,3
10990,4
10991,3
10992,3
10993,3
10994,3
10995,4
10996,2
10997,2
10998,3
10999,1
11000,3
11001,3
11002,3
11003,4
11004,2
11005,2
11006,4
11007,2
11008,1
11009,4
11010,4
11011,4
11012,3
11013,4
11014,4
11015,1
11016,2
11017,2
11018,2
11019,4
11020,2
11021,2
11022,3
11023,1
11024,4
11025,3
11026,4
11027,1
11028,3
11029,3
11030,2
11031,4
11032,3
11033,2
11034,2
11035,1
11036,4
11037,1
11038,3
11039,3
11040,4
11041,2
11042,1
11043,2
11044,4
11045,2
11046,3
11047,1
11048,2
11049,4
11050,3
11051,1
11052,3
11053,4
11054,4
11055,1
11056,2
11057,1
11058,3
11059,2
11060,1
11061,3
11062,2
11063,2
11064,3
11065,3
11066,2
11067,2
11068,3
11069,3
11070,2
11071,3
11072,3
11073,3
11074,2
11075,3
11076,2
11077,4
11078,2
11079,2
11080,4
11081,4
11082,2
11083,1
11084,2
11085,4
11086,1
11087,4
11088,1
11089,2
11090,2
11091,3
11092,2
11093,2
11094,1
11095,1
11096,3
11097,4
11098,2
11099,4
11100,3
11101,1
11102,4
11103,2
11104,3
11105,3
11106,3
11107,3
11108,4
11109,3
11110,4
11111,3
11112,2
11113,2
11114,1
11115,3
11116,3
11117,3
11118,2
11119,2
11120,3
11121,2
11122,3
11123,2
11124,4
11125,2
11126,1
11127,1
11128,2
11129,4
11130,1
11131,3
11132,3
11133,2
11134,2
11135,3
11136,3
11137,1
11138,4
11139,4
11140,4
11141,2
11142,2
11143,4
11144,3
11145,2
11146,3
11147,3
11148,1
11149,4
11150,4
11151,1
11152,3
11153,4
11154,3
11155,4
11156,3
11157,3
11158,4
11159,3
11160,4
11161,4
11162,4
11163,2
11164,4
11165,4
11166,2
11167,3
11168,2
11169,3
11170,4
11171,2
11172,4
11173,1
11174,2
11175,2
11176,3
11177,2
11178,4
11179,4
11180,2
11181,4
11182,1
11183,1
11184,2
11185,1
11186,2
11187,2
11188,2
11189,2
11190,3
11191,4
11192,4
11193,2
11194,2
11195,3
11196,2
11197,3
11198,2
11199,2
11200,4
11201,2
11202,4
11203,3
11204,3
11205,3
11206,4
11207,3
11208,1
11209,2
11210,3
11211,3
11212,3
11213,2
11214,3
11215,2
11216,3
11217,4
11218,2
11219,4
11220,3
11221,1
11222,3
11223,4
11224,3
11225,3
11226,2
11227,3
11228,4
11229,2
11230,3
11231,2
11232,2
11233,3
11234,3
11235,2
11236,2
11237,3
11238,3
11239,2
11240,3
11241,1
11242,4
11243,4
11244,2
11245,4
11246,2
11247,2
11248,1
11249,4
11250,2
11251,4
11252,2
11253,3
11254,3
11255,1
11256,1
11257,4
11258,4
11259,3
11260,2
11261,4
11262,2
11263,1
11264,1
11265,4
11266,2
11267,4
11268,4
11269,2
11270,4
11271,3
11272,4
11273,2
11274,4
11275,2
11276,1
11277,2
11278,2
11279,4
11280,2
11281,2
11282,4
11283,2
11284,1
11285,4
11286,1
11287,4
11288,4
11289,2
11290,4
11291,3
11292,4
11293,3
11294,4
11295,1
11296,4
11297,4
11298,3
11299,4
11300,2
11301,2
11302,1
11303,2
11304,3
11305,2
11306,1
11307,2
11308,2
11309,2
11310,4
11311,1
11312,3
11313,2
11314,2
11315,2
11316,4
11317,2
11318,4
11319,2
11320,1
11321,4
11322,3
11323,2
11324,4
11325,1
11326,4
11327,3
11328,4
11329,1
11330,1
11331,2
11332,3
11333,1
11334,4
11335,2
11336,2
11337,3
11338,4
11339,4
11340,4
11341,2
11342,3
11343,1
11344,3
11345,3
11346,2
11347,2
11348,2
11349,1
11350,3
11351,2
11352,2
11353,4
11354,3
11355,1
11356,2
11357,1
11358,1
11359,2
11360,3
11361,3
11362,4
11363,2
11364,2
11365,3
11366,2
11367,3
11368,1
11369,4
11370,4
11371,3
11372,2
11373,3
11374,2
11375,1
11376,2
11377,4
11378,4
11379,2
11380,1
11381,1
11382,3
11383,3
11384,3
11385,3
11386,3
11387,4
11388,2
11389,2
11390,1
